Flight miles per year,Video game occupation,Ice-cream consumption,Type
40920,8.326976,0.953952,3
14488,7.153469,1.673904,2
26052,1.441871,0.805124,1
75136,13.147394,0.428964,1
38344,1.669788,0.134296,1
72993,10.141739999999999,1.0329549999999998,1
35948,6.830792,1.213192,3
42666,13.276369,0.54388,3
67497,8.631577,0.749278,1
35483,12.273169000000001,1.508053,3
50242,3.723498,0.831917,1
63275,8.385879,1.6694849999999999,1
5569,4.8754349999999995,0.728658,2
51052,4.680098,0.625224,1
77372,15.299570000000001,0.331351,1
43673,1.889461,0.19128299999999998,1
61364,7.516754,1.269164,1
69673,14.239195,0.261333,1
15669,0.0,1.250185,2
28488,10.528555,1.3048440000000001,3
6487,3.540265,0.822483,2
37708,2.991551,0.8339200000000001,1
22620,5.297865,0.638306,2
28782,6.593803,0.187108,3
19739,2.81676,1.686209,2
36788,12.458258,0.649617,3
5741,0.0,1.656418,2
28567,9.968648,0.731232,3
6808,1.364838,0.640103,2
41611,0.23045300000000002,1.151996,1
36661,11.865402,0.88281,3
43605,0.12046,1.352013,1
15360,8.545204,1.340429,3
63796,5.856649,0.16000599999999998,1
10743,9.665617999999998,0.778626,2
70808,9.778763,1.084103,1
72011,4.932976,0.632026,1
5914,2.216246,0.587095,2
14851,14.305635999999998,0.632317,3
33553,12.591889,0.686581,3
44952,3.4246489999999996,1.004504,1
17934,0.0,0.147573,2
27738,8.533823,0.20532399999999998,3
29290,9.829528,0.23861999999999997,3
42330,11.492186,0.263499,3
36429,3.570968,0.832254,1
39623,1.7712279999999998,0.207612,1
32404,3.513921,0.9918540000000001,1
27268,4.398172,0.975024,1
5477,4.276823,1.174874,2
14254,5.946014,1.614244,2
68613,13.79897,0.724375,1
41539,10.393591,1.6637240000000002,3
7917,3.007577,0.297302,2
21331,1.031938,0.486174,2
8338,4.751212000000001,0.064693,2
5176,3.692269,1.655113,2
18983,10.448091,0.267652,3
68837,10.585786,0.329557,1
13438,1.604501,0.069064,2
48849,3.679497,0.9614659999999999,1
12285,3.795146,0.6966939999999999,2
7826,2.531885,1.659173,2
5565,9.73334,0.9777459999999999,2
10346,6.093067,1.4137979999999999,2
1823,7.712960000000001,1.054927,2
9744,11.470364,0.7604609999999999,3
16857,2.886529,0.934416,2
39336,10.054373,1.1383510000000001,3
65230,9.97247,0.881876,1
2463,2.335785,1.3661450000000002,2
27353,11.375155,1.528626,3
16191,0.0,0.6056189999999999,2
12258,4.126787,0.357501,2
42377,6.319522,1.058602,1
25607,8.680527,0.08695499999999999,3
77450,14.856391,1.129823,1
58732,2.454285,0.22238000000000002,1
46426,7.2922020000000005,0.548607,3
32688,8.745137,0.857348,3
64890,8.579001,0.683048,1
8554,2.507302,0.8691770000000001,2
28861,11.415476,1.505466,3
42050,4.83854,1.6808919999999998,1
32193,10.339507000000001,0.583646,3
64895,6.573742,1.151433,1
2355,6.539397,0.46206499999999995,2
0,2.209159,0.723567,2
70406,11.196378,0.836326,1
57399,4.229595,0.128253,1
41732,9.505944,0.005273,3
11429,8.652725,1.348934,3
75270,17.101108,0.490712,1
5459,7.871839,0.717662,2
73520,8.262131,1.361646,1
40279,9.015635000000001,1.658555,3
21540,9.215351,0.806762,3
17694,6.375007,0.033678,2
22329,2.2620139999999997,1.022169,1
46570,5.67711,0.7094689999999999,1
42403,11.293016999999999,0.20797600000000002,3
33654,6.590043,1.353117,1
9171,4.7119599999999995,0.194167,2
28122,8.768099000000001,1.108041,3
34095,11.502519,0.545097,3
1774,4.682812,0.578112,2
40131,12.446578,0.300754,3
13994,12.908384,1.6577220000000001,3
77064,12.601108,0.974527,1
11210,3.9294559999999996,0.025466,2
6122,9.751503,1.18205,3
15341,3.043767,0.8881680000000001,2
44373,4.391522,0.8071,1
28454,11.695276,0.6790149999999999,3
63771,7.879742,0.154263,1
9217,5.613163,0.933632,2
69076,9.140172,0.8513,1
24489,4.258644,0.20689200000000002,1
16871,6.799831,1.221171,2
39776,8.752758,0.484418,3
5901,1.123033,1.180352,2
40987,10.833248,1.585426,3
7479,3.051618,0.026781,2
38768,5.308408999999999,0.030683,3
4933,1.8417919999999999,0.028099000000000002,2
32311,2.261978,1.6056030000000001,1
26501,11.573696,1.061347,3
37433,8.038764,1.08391,3
23503,10.734007,0.10371500000000002,3
68607,9.661909,0.350772,1
27742,9.00585,0.548737,3
11303,0.0,0.539131,2
0,5.75714,1.062373,2
32729,9.164655999999999,1.624565,3
24619,1.31834,1.436243,1
42414,14.075597,0.695934,3
20210,10.10755,1.308398,3
33225,7.960292999999999,1.21976,3
54483,6.317292,0.018209,1
18475,12.664194,0.595653,3
33926,2.906644,0.581657,1
43865,2.388241,0.9139379999999999,1
26547,6.024471,0.48621499999999995,3
44404,7.226764,1.2553290000000001,3
16674,4.183997,1.27529,2
8123,11.850211,1.096981,3
42747,11.661797,1.167935,3
56054,3.574967,0.494666,1
10933,0.0,0.107475,2
18121,7.937657000000001,0.904799,3
11272,3.3650269999999995,1.0140850000000001,2
16297,0.0,0.367491,2
28168,13.860672000000001,1.2932700000000001,3
40963,10.306714,1.211594,3
31685,7.228002,0.67067,3
55164,4.50874,1.036192,1
17595,0.36632800000000004,0.163652,2
1862,3.2994440000000003,0.575152,2
57087,0.573287,0.607915,1
63082,9.183738,0.01228,1
51213,7.842646,1.0606360000000001,3
6487,4.750964,0.55824,2
4805,11.438702000000001,1.556334,3
30302,8.243063000000001,1.122768,3
68680,7.9490169999999996,0.271865,1
17591,7.875477,0.22708499999999998,2
74391,9.569087,0.364856,1
37217,7.750103,0.869094,3
42814,0.0,1.515293,1
14738,3.39603,0.633977,2
19896,11.916091,0.025294,3
14673,0.460758,0.6895859999999999,2
32011,13.087566,0.47600200000000004,3
58736,4.589016,1.6726,1
54744,8.397217,1.534103,1
29482,5.562772,1.6893880000000001,1
27698,10.905159,0.619091,3
11443,1.311441,1.1698870000000001,2
56117,10.64717,0.980141,3
39514,0.0,0.481918,1
26627,8.503025,0.8308610000000001,3
16525,0.43688,1.395314,2
24368,6.127867,1.102179,1
22160,12.112492,0.35968,3
6030,1.264968,1.1415819999999999,2
6468,6.067568,1.3270469999999999,2
22945,8.010964,1.681648,3
18520,3.7910839999999997,0.30407199999999995,2
34914,11.773195,1.262621,3
6121,8.339588000000001,1.443357,2
38063,2.5630919999999997,1.464013,1
23410,5.954216000000001,0.953782,1
35073,9.288374000000001,0.7673180000000001,3
52914,3.9767959999999998,1.043109,1
16801,8.585227,1.455708,3
9533,1.271946,0.796506,2
16721,0.0,0.24277800000000002,2
5832,0.0,0.089749,2
44591,11.521298,0.30086,3
10143,1.1394469999999999,0.41537299999999994,2
21609,5.69909,1.391892,2
23817,2.449378,1.32256,1
15640,0.0,1.22838,2
8847,3.168365,0.05399299999999999,2
50939,10.42861,1.126257,3
28521,2.94307,1.4468159999999999,1
32901,10.441348,0.975283,3
42850,12.478764,1.6287260000000001,3
13499,5.856902,0.363883,2
40345,2.47642,0.096075,1
43547,1.8266369999999998,0.811457,1
70758,4.324451,0.328235,1
19780,1.376085,1.178359,2
44484,5.342462,0.394527,1
54462,11.835521,0.6933010000000001,3
20085,12.423687,1.424264,3
42291,12.161273,0.071131,3
47550,8.14836,1.6491939999999998,3
11938,1.531067,1.549756,2
40699,3.2009119999999998,0.309679,1
70908,8.862691,0.530506,1
73989,6.370551,0.36935,1
11872,2.468841,0.14506,2
48463,11.054212,0.141508,3
15987,2.03708,0.7152430000000001,2
70036,13.36403,0.549972,1
32967,10.249135,0.192735,3
63249,10.464252,1.6697669999999998,1
42795,9.424574,0.013725,3
14459,4.458901999999999,0.268444,2
19973,0.0,0.575976,2
5494,9.686082,1.029808,3
67902,13.649401999999998,1.052618,1
25621,13.181148,0.273014,3
27545,3.877472,0.4016,1
58656,1.413952,0.45138,1
7327,4.248986,1.4302489999999999,2
64555,8.779183,0.8459469999999999,1
8998,4.156251999999999,0.097109,2
11752,5.580018,0.158401,2
76319,15.04044,1.366898,1
27665,12.79387,1.307323,3
67417,3.254877,0.669546,1
21808,10.725607,0.588588,3
15326,8.256473,0.765891,2
20057,8.033892,1.618562,3
79341,10.702532000000001,0.204792,1
15636,5.062996,1.132555,2
35602,10.772286,0.668721,3
28544,1.892354,0.8370280000000001,1
57663,1.019966,0.37232,1
78727,15.546043,0.729742,1
68255,11.638205000000001,0.409125,1
14964,3.427886,0.975616,2
21835,11.246174,1.475586,3
7487,0.0,0.645045,2
8700,0.0,1.424017,2
26226,8.242553,0.279069,3
65899,8.70006,0.10180700000000001,1
6543,0.812344,0.260334,2
46556,2.448235,1.1768290000000001,1
71038,13.230078,0.616147,1
47657,0.23613299999999998,0.34084000000000003,1
19600,11.155826,0.335131,3
37422,11.029636,0.5057689999999999,3
1363,2.9011810000000002,1.6466330000000002,2
26535,3.9245940000000004,1.1431200000000001,1
47707,2.5248060000000003,1.292848,1
38055,3.5274739999999998,1.449158,1
6286,3.3842809999999997,0.8892680000000001,2
10747,0.0,1.107592,2
44883,11.89889,0.406441,3
56823,3.529892,1.375844,1
68086,11.442677,0.696919,1
70242,10.308145,0.42272200000000004,1
11409,8.540529,0.7273729999999999,2
67671,7.156949000000001,1.691682,1
61238,0.720675,0.8475739999999999,1
17774,0.22940500000000003,1.0386030000000002,2
53376,3.3993309999999997,0.077501,1
30930,6.157239,0.580133,1
28987,1.239698,0.719989,1
13655,6.036854,0.016548,2
7227,5.258665000000001,0.9337219999999999,2
40409,12.393001,1.571281,3
13605,9.627613,0.9358420000000001,2
26400,11.130453,0.5976100000000001,3
13491,8.842595,0.34976799999999997,3
30232,10.690010000000001,1.456595,3
43253,5.714718,1.67478,3
55536,3.052505,1.335804,1
8807,0.0,0.059025,2
25783,9.945307000000001,1.287952,3
22812,2.719723,1.142148,1
77826,11.154055,1.608486,1
38172,2.687918,0.660836,1
31676,10.037847,0.9622450000000001,3
74038,12.404762,1.11208,1
44738,10.237305000000001,0.633422,3
17410,4.745392,0.66252,2
5688,4.639461,1.569431,2
36642,3.14931,0.6396689999999999,1
29956,13.406875,1.6391939999999998,3
60350,6.068668,0.8812409999999999,1
23758,9.477022,0.8990020000000001,3
25780,3.89762,0.5602010000000001,2
11342,5.463615,1.203677,2
36109,3.369267,1.575043,1
14292,5.234562,0.8259540000000001,2
11160,0.0,0.72217,2
23762,12.979069,0.5040680000000001,3
39567,5.376564,0.557476,1
25647,13.52791,1.586732,3
14814,2.196889,0.784587,2
73590,10.691748,0.007509,1
35187,1.6592419999999999,0.44706599999999996,1
49459,8.369667,0.656697,3
31657,13.157197,0.14324800000000001,3
6259,8.199667,0.908508,2
33101,4.441669,0.439381,3
27107,9.846492,0.644523,3
17824,0.019540000000000002,0.977949,2
43536,8.253774,0.7487,3
67705,6.03862,1.5096459999999998,1
35283,6.0915870000000005,1.694641,3
71308,8.98682,1.225165,1
31054,11.508473,1.624296,3
52387,8.807734,0.7139220000000001,3
40328,0.0,0.8166760000000001,1
34844,8.889202000000001,1.665414,3
11607,3.178117,0.542752,2
64306,7.013795,0.139909,1
32721,9.605014,0.06525399999999999,3
33170,1.23054,1.331674,1
37192,10.412811,0.890803,3
13089,0.0,0.5671609999999999,2
66491,9.699991,0.122011,1
15941,0.0,0.061190999999999995,2
4272,4.455293,0.272135,2
48812,3.0209770000000002,1.502803,1
28818,8.099278,0.216317,3
35394,1.157764,1.6032170000000001,1
71791,10.105396,0.12106700000000001,1
40668,11.230148,0.408603,3
39580,9.070058,0.011379,3
11786,0.5664600000000001,0.478837,2
19251,0.0,0.4873,2
56594,8.956369,1.193484,3
54495,1.5230569999999999,0.620528,1
11844,2.749006,0.169855,2
45465,9.235393,0.18835,3
31033,10.555572999999999,0.403927,3
16633,6.956372,1.519308,2
13887,0.636281,1.273984,2
52603,3.5747370000000003,0.075163,1
72000,9.032486,1.461809,1
68497,5.958993,0.023012,1
35135,2.4353,1.2117440000000002,1
26397,10.539731,1.638248,3
7313,7.646702,0.056513,2
91273,20.919349,0.644571,1
24743,1.424726,0.8384469999999999,1
31690,6.7486630000000005,0.890223,3
15432,2.289167,0.114881,2
58394,5.5483769999999994,0.402238,1
33962,6.057226999999999,0.432666,1
31442,10.828595,0.559955,3
31044,11.31816,0.271094,3
29938,13.265310999999999,0.633903,3
9875,0.0,1.496715,2
51542,6.517133,0.402519,3
11878,4.934374,1.5200280000000002,2
69241,10.151738,0.896433,1
37776,2.425781,1.559467,1
68997,9.778962,1.195498,1
67416,12.21995,0.6576770000000001,1
59225,7.394151,0.954434,1
29138,8.518535,0.742546,3
5962,2.7987,0.662632,2
10847,0.63793,0.617373,2
70527,10.75049,0.097415,1
9610,0.625382,0.140969,2
64734,10.027968,0.282787,1
25941,9.817347,0.364197,3
2763,0.646828,1.266069,2
55601,3.347111,0.914294,1
31128,11.816892,0.193798,3
5181,0.0,1.480198,2
69982,10.945666000000001,0.9932190000000001,1
52440,10.244705999999999,0.280539,3
57350,2.579801,1.1491719999999999,1
57869,2.63041,0.098869,1
56557,11.7462,1.6955169999999997,3
42342,8.104232000000001,1.3262770000000002,3
15560,12.409742999999999,0.790295,3
34826,12.167844,1.328086,3
8569,3.198408,0.29928699999999997,2
77623,16.055513,0.5410520000000001,1
78184,7.138659,0.15848099999999998,1
7036,4.831041,0.761419,2
69616,10.082889999999999,1.3736110000000001,1
21546,10.066867,0.78847,3
36715,8.129538,0.329913,3
20522,3.012463,1.138108,2
42349,3.7203910000000002,0.845974,1
9037,0.773493,1.148256,2
26728,10.962941,1.037324,3
587,0.177621,0.162614,2
48915,3.0858529999999997,0.967899,1
9824,8.426781,0.202558,2
4135,1.825927,1.128347,2
9666,2.185155,1.010173,2
59333,7.184595,1.2613379999999998,1
36198,0.0,0.116525,1
34909,8.901752,1.033527,3
47516,2.4514970000000003,1.358795,1
55807,3.2136310000000003,0.432044,1
14036,3.974739,0.723929,2
42856,9.601306,0.619232,3
64007,8.363897,0.445341,1
59428,6.3814839999999995,1.365019,1
13730,0.0,1.4039139999999999,2
41740,9.609836,1.438105,3
63546,9.904741,0.9858620000000001,1
30417,7.1858070000000005,1.4891020000000001,3
69636,5.466703,1.2165709999999998,1
64660,0.0,0.915898,1
14883,4.575443,0.535671,2
7965,3.277076,1.010868,2
68620,10.246623,1.2396340000000001,1
8738,2.341735,1.060235,2
7544,3.201046,0.49884300000000004,2
6377,6.066013,0.12092699999999999,2
36842,8.829379,0.8956569999999999,3
81046,15.833048000000002,1.5682450000000001,1
67736,13.516710999999999,1.220153,1
32492,0.664284,1.116755,1
39299,6.325139,0.605109,3
77289,8.677499000000001,0.344373,1
33835,8.188005,0.9648959999999999,3
71890,9.414263,0.38403000000000004,1
32054,9.196547,1.138253,3
38579,10.202967999999998,0.452363,3
55984,2.119439,1.4816610000000001,1
72694,13.635078,0.8583139999999999,1
42299,0.08344299999999999,0.701669,1
26635,9.149096,1.0514459999999999,3
8579,1.933803,1.374388,2
37302,14.115544,0.676198,3
22878,8.933736,0.9433520000000001,3
4364,2.661254,0.946117,2
4985,0.988432,1.305027,2
37068,2.063741,1.125946,1
41137,2.22059,0.690754,1
67759,6.424849,0.8066409999999999,1
11831,1.156153,1.613674,2
34502,3.03272,0.601847,1
4088,3.076828,0.952089,2
15199,0.0,0.318105,2
17309,7.7504800000000005,0.5540149999999999,3
42816,10.958135,1.4825,3
43751,10.222017999999998,0.488678,3
58335,2.367988,0.435741,1
75039,7.6860539999999995,1.3814549999999999,1
42878,11.464879,1.481589,3
42770,11.075735,0.089726,3
8848,3.543989,0.345853,2
31340,8.123889,1.28288,3
41413,4.331769,0.754467,3
12731,0.12086500000000001,1.211961,2
22447,6.116109,0.701523,3
33564,7.474533999999999,0.50579,3
48907,8.819453999999999,0.649292,3
8762,6.802144,0.615284,2
46696,12.666325,0.93196,3
36851,8.63618,0.399333,3
67639,11.730991,1.289833,1
171,8.132449000000001,0.039062,2
26674,10.296588999999999,1.4961440000000001,3
8739,7.583906,1.0057639999999999,2
66668,9.777806,0.49637700000000007,1
68732,8.833546,0.513876,1
69995,4.907899,1.5180360000000002,1
82008,8.362736,1.285939,1
25054,9.084726,1.6063120000000002,3
33085,14.164141,0.56097,3
41379,9.080683,0.98992,3
39417,6.522767,0.038548,3
12556,3.690342,0.46228100000000005,2
39432,3.563706,0.242019,1
38010,1.06587,1.141569,1
69306,6.683796000000001,1.456317,1
38000,1.7128740000000002,0.243945,1
46321,13.109929000000001,1.280111,3
66293,11.327910000000001,0.780977,1
22730,4.545711,1.233254,1
5952,3.367889,0.468104,2
72308,8.326224,0.567347,1
60338,8.978339,1.442034,1
13301,5.655826,1.582159,2
27884,8.855312,0.570684,3
11188,6.6495679999999995,0.544233,2
56796,3.966325,0.85041,1
8571,1.924045,1.664782,2
