Flight miles per year,Video game occupation,Ice-cream consumption,Type
4914,6.004812,0.280369,2
10784,0.0,0.375849,2
39296,9.923017999999999,0.092192,3
13113,2.389084,0.11928399999999999,2
70204,13.663189000000001,0.133251,1
46813,11.434975999999999,0.321216,3
11697,0.35827,1.292858,2
44183,9.598873,0.22352399999999997,3
2225,6.375275,0.6080399999999999,2
29066,11.580532,0.458401,3
4245,5.319324,1.59807,2
34379,4.324031,1.603481,1
44441,2.35837,1.273204,1
2022,0.0,1.182708,2
26866,12.824375999999999,0.8904110000000001,3
57070,1.5872469999999999,1.456982,1
32932,8.510324,1.520683,3
51967,10.428884,1.187734,3
44432,8.346618,0.042318,3
67066,7.541444,0.809226,1
17262,2.540946,1.583286,2
79728,9.473047,0.692513,1
14259,0.35228400000000004,0.47408,2
6122,0.0,0.5898260000000001,2
76879,12.405171000000001,0.5672010000000001,1
11426,4.126775,0.871452,2
2493,0.034087,0.335848,2
19910,1.177634,0.07510599999999999,2
10939,0.0,0.479996,2
17716,0.994909,0.611135,2
31390,11.053664,1.180117,3
20375,0.0,1.679729,2
26309,2.495011,1.459589,1
33484,11.516831,0.0011560000000000001,3
45944,9.213215,0.797743,3
4249,5.332865,0.10928800000000001,2
6089,0.0,1.689771,2
7513,0.0,1.126053,2
27862,12.640062,1.6909029999999998,3
39038,2.693142,1.317518,1
19218,3.3289690000000003,0.268271,2
62911,7.193166000000001,1.117456,1
77758,6.615512,1.521012,1
27940,8.000567,0.835341,3
2194,4.0175410000000005,0.512104,2
37072,13.245859,0.927465,3
15585,5.970616000000001,0.813624,2
25577,11.668719,0.8869020000000001,3
8777,4.283237000000001,1.272728,2
29016,10.742963,0.9714010000000001,3
21910,12.326672,1.592608,3
12916,0.0,0.344622,2
10976,0.0,0.9228459999999999,2
79065,10.602095,0.5736859999999999,1
36759,10.861858999999999,1.155054,3
50011,1.2290940000000001,1.6386900000000002,1
1155,0.41039200000000003,1.313401,2
71600,14.552710999999999,0.616162,1
30817,14.178042999999999,0.616313,3
54559,14.13626,0.362388,1
29764,0.093534,1.207194,1
69100,10.929021,0.40310999999999997,1
47324,11.432919,0.825959,3
73199,9.134527,0.586846,1
44461,5.071432,1.4214200000000001,1
45617,11.460253999999999,1.541749,3
28221,11.620039,1.103553,3
7091,4.022079,0.20730700000000002,2
6110,3.057842,1.631262,2
79016,7.782169000000001,0.404385,1
18289,7.981741,0.929789,3
43679,4.601363,0.268326,1
22075,2.595564,1.115375,1
23535,10.049077,0.391045,3
25301,3.265444,1.57297,2
32256,11.780282000000001,1.5110139999999999,3
36951,3.075975,0.28628400000000004,1
31290,1.795307,0.19434300000000002,1
38953,11.106978999999999,0.202415,3
35257,5.994413,0.800021,1
25847,9.706062,1.012182,3
32680,10.582991999999999,0.836025,3
62018,7.038266,1.458979,1
9074,0.023771,0.015314,2
33004,12.823982,0.676371,3
44588,3.6177699999999997,0.493483,1
32565,8.346684,0.253317,3
38563,6.104317,0.099207,1
75668,16.207776000000003,0.584973,1
9069,6.401969,1.691873,2
53395,2.298696,0.559757,1
28631,7.661515,0.055980999999999996,3
71036,6.353608,1.645301,1
71142,10.44278,0.33587,1
37653,3.8345089999999997,1.346121,1
76839,10.998586999999999,0.584555,1
9916,2.695935,1.512111,2
38889,3.356646,0.32423,1
39075,14.677836,0.793183,3
48071,1.551934,0.130902,1
7275,2.464739,0.223502,2
41804,1.533216,1.0074809999999998,1
35665,12.473921,0.16291,3
67956,6.4915959999999995,0.032576,1
41892,10.506276,1.5107469999999998,3
38844,4.380388,0.748506,1
74197,13.670988000000001,1.6879439999999999,1
14201,8.317599000000001,0.390409,2
3908,0.0,0.556245,2
2459,0.0,0.290218,2
32027,10.095799000000001,1.188148,3
12870,0.8606950000000001,1.482632,2
9880,1.557564,0.711278,2
72784,10.072778999999999,0.75603,1
17521,0.0,0.431468,2
50283,7.140817,0.883813,3
33536,11.384547999999999,1.438307,3
9452,3.214568,1.083536,2
37457,11.720655,0.301636,3
17724,6.374475,1.475925,3
43869,5.749683999999999,0.198875,3
264,3.871808,0.552602,2
25736,8.336309,0.636238,3
39584,9.710442,1.503735,3
31246,1.5326110000000002,1.433898,1
49567,9.785785,0.984614,3
7052,2.633627,1.097866,2
35493,9.238935000000001,0.494701,3
10986,1.2056559999999998,1.398803,2
49508,3.124909,1.670121,1
5734,7.935489,1.5850440000000001,2
65479,12.746636,1.560352,1
77268,10.732563,0.5453210000000001,1
28490,3.977403,0.766103,1
13546,4.194426,0.45066300000000004,2
37166,9.610286,0.14291199999999998,3
16381,4.797555,1.2604549999999999,2
10848,1.6152790000000001,0.093002,2
35405,4.614771,1.027105,1
15917,0.0,1.369726,2
6131,0.608457,0.51222,2
67432,6.558239,0.667579,1
30354,12.315116,0.197068,3
69696,7.0149729999999995,1.494616,1
33481,8.822303999999999,1.194177,3
43075,10.086796000000001,0.570455,3
38343,7.241614,1.661627,3
14318,4.602395,1.511768,2
5367,7.434921000000001,0.079792,2
37894,10.46757,1.595418,3
36172,9.948127000000001,0.0036630000000000005,3
40123,2.478529,1.5689870000000001,1
10976,5.9385449999999995,0.87854,2
12705,0.0,0.9480040000000001,2
12495,5.559181,1.357926,2
35681,9.776653999999999,0.5359659999999999,3
46202,3.092056,0.49090600000000006,1
11505,0.0,1.623311,2
22834,4.4594949999999995,0.538867,1
49901,8.334306,1.6466,3
71932,11.226654,0.38468600000000003,1
13279,3.9047370000000003,1.597294,2
49112,7.0382050000000005,1.211329,3
77129,9.83612,1.05434,1
37447,1.9909759999999999,0.378081,1
62397,9.005302,0.485385,1
0,1.7725099999999998,1.039873,2
15476,0.45867399999999997,0.8195600000000001,2
40625,10.003919,0.231658,3
36706,0.520807,1.476008,1
28580,10.678214,1.431837,3
25862,4.425992,1.363842,1
63488,12.035355000000001,0.8312219999999999,1
33944,10.606732000000001,1.253858,3
30099,1.568653,0.684264,1
13725,2.545434,0.024271,2
36768,10.264062,0.982593,3
64656,9.866276,0.685218,1
14927,0.142704,0.05745499999999999,2
43231,9.85327,1.521432,3
66087,6.596603999999999,1.653574,1
19806,2.602287,1.321481,2
41081,10.411776,0.664168,3
10277,7.083449000000001,0.6225890000000001,2
7014,2.0800680000000003,1.254441,2
17275,0.522844,1.622458,2
31600,10.362,1.544827,3
59956,3.4129669999999996,1.03541,1
42181,6.796548,1.1121530000000002,3
51743,4.092035,0.075804,1
5194,2.763811,1.564325,2
30832,12.547439,1.402443,3
7976,5.7080519999999995,1.596152,2
14602,4.558025,0.375806,2
41571,11.642307,0.43855299999999997,3
55028,3.222443,0.121399,1
5837,4.736155999999999,0.029870999999999998,2
39808,10.839526,0.8363229999999999,3
20944,4.194791,0.235483,2
22146,14.936259,0.888582,3
42169,3.3106989999999996,1.521855,1
7010,2.971931,0.034321,2
3807,9.261667,0.5378069999999999,2
29241,7.7918330000000005,1.111416,3
52696,1.4804700000000002,1.02875,1
42545,3.677287,0.244167,1
24437,2.2029669999999997,1.370399,1
16037,5.796735,0.935893,2
8493,3.063333,0.14408900000000002,2
68080,11.233094,0.492487,1
59016,1.96557,0.005697,1
11810,8.616719,0.137419,2
68630,6.609989,1.083505,1
7629,1.712639,1.0862969999999998,2
71992,10.117445,1.2993190000000001,1
13398,0.0,1.104178,2
26241,9.824777000000001,1.3468209999999998,3
11160,1.653089,0.980949,2
76701,18.178822,1.473671,1
32174,6.7811259999999995,0.88534,3
45043,8.20675,1.549223,3
42173,10.081853,1.376745,3
69801,6.288742,0.112799,1
41737,3.6959370000000002,1.5435889999999999,1
46979,6.726151,1.06938,3
79267,12.969999000000001,1.568223,1
4615,2.6613900000000004,1.531933,2
32907,7.072764,1.117386,3
37444,9.123366,1.3189879999999998,3
569,3.7439459999999998,1.0395459999999999,2
8723,2.3413,0.219361,2
6024,0.541913,0.592348,2
52252,2.310828,1.4367530000000002,1
8358,6.226597,1.427316,2
26166,7.277875999999999,0.489252,3
18471,0.0,0.389459,2
3386,7.218221000000001,1.0988280000000001,2
41544,8.777128999999999,1.111464,3
10480,2.813428,0.819419,2
5894,2.268766,1.4121299999999999,2
7273,6.283627,0.571292,2
22272,7.520080999999999,1.626868,3
31369,11.739225,0.027138,3
10708,3.746883,0.87735,2
69364,12.089835,0.5216310000000001,1
37760,12.310404,0.259339,3
13004,0.0,0.671355,2
37885,2.7288,0.331502,1
52555,10.814342,0.6076520000000001,3
38997,12.170268,0.8442049999999999,3
69698,6.698371000000001,0.24008400000000002,1
11783,3.632672,1.6434790000000001,2
47636,10.059991,0.8923610000000001,3
15744,1.887674,0.756162,2
69058,8.229125,0.19588599999999998,1
33057,7.817082000000001,0.476102,3
28681,12.27723,0.076805,3
34042,10.055337,1.1157780000000002,3
29928,3.5960019999999995,1.485952,1
9734,2.75553,1.420655,2
7344,7.780991,0.513048,2
7387,0.093705,0.391834,2
33957,8.481567,0.5200779999999999,3
9936,3.8655839999999997,0.110062,2
36094,9.683709,0.779984,3
39835,10.617255,1.3599700000000001,3
64486,7.203216,1.624762,1
0,7.601414,1.2156049999999998,2
39539,1.386107,1.41707,1
66972,9.129253,0.594089,1
15029,1.3634469999999999,0.620841,2
44909,3.1813990000000003,0.359329,1
38183,13.365414000000001,0.217011,3
37372,4.207717,1.289767,1
0,4.088394999999999,0.870075,2
17786,3.327371,1.1425049999999999,2
39055,1.303323,1.23565,1
37045,7.999279,1.581763,3
6435,2.217488,0.8645360000000001,2
72265,7.7518080000000005,0.192451,1
28152,14.149304999999998,1.591532,3
25931,8.765721000000001,0.152808,3
7538,3.4089959999999997,0.184896,2
1315,1.251021,0.11234000000000001,2
12292,6.1606190000000005,1.537165,2
49248,1.034538,1.5851620000000002,1
9025,0.0,1.034635,2
13438,2.355051,0.542603,2
69683,6.614542999999999,0.153771,1
25374,10.245061999999999,1.450903,3
55264,3.4670739999999998,1.231019,1
38324,7.487678,1.572293,3
69643,4.624115,1.185192,1
44058,8.995957,1.436479,3
41316,11.564475999999999,0.007195,3
29119,3.440948,0.078331,1
51656,1.673603,0.732746,1
3030,4.719341,0.699755,2
35695,10.304798,1.576488,3
1537,2.0869150000000003,1.1993120000000002,2
9083,6.33822,1.131305,2
47744,8.254926,0.7106939999999999,3
71372,16.067107999999998,0.974142,1
37980,1.7232009999999998,0.310488,1
42385,3.7850449999999998,0.8769040000000001,1
22687,2.557561,0.12373800000000001,1
39512,9.852219999999999,1.095171,3
11885,3.679147,1.557205,2
4944,9.789681,0.8529709999999999,2
73230,14.958998000000001,0.5267069999999999,1
17585,11.182148,1.288459,3
68737,7.528533,1.657487,1
13818,5.253801999999999,1.378603,2
31662,13.946751999999998,1.426657,3
86686,15.557263,1.430029,1
43214,12.48355,0.688513,3
24091,2.317302,1.411137,1
52544,10.069724,0.766119,3
61861,5.792231,1.615483,1
47903,4.138434999999999,0.475994,1
37190,12.929517,0.30437800000000004,3
6013,9.378238,0.307392,2
27223,8.361362,1.643204,3
69027,7.939406,1.325042,1
78642,10.735384,0.705788,1
30254,11.592723,0.286188,3
21704,10.098355999999999,0.7047479999999999,3
34985,9.299025,0.545337,3
31316,11.158297,0.218067,3
76368,16.1439,0.558388,1
27953,10.9717,1.2217870000000002,3
152,0.0,0.681478,2
9146,3.178961,1.292692,2
75346,17.62535,0.339926,1
26376,1.9958330000000002,0.267826,1
35255,10.640467,0.416181,3
19198,9.628339,0.9854620000000001,3
12518,4.662664,0.495403,2
25453,5.754047,1.382742,2
12530,0.0,0.037146,2
62230,9.334332,0.19811800000000002,1
9517,3.846162,0.6199680000000001,2
71161,10.685084,0.678179,1
1593,4.752134,0.359205,2
33794,0.69763,0.966786,1
39710,10.365836,0.505898,3
16941,0.461478,0.352865,2
69209,11.339537,1.06874,1
4446,5.42028,0.12730999999999998,2
9347,3.469955,1.619947,2
55635,8.517066999999999,0.994858,3
65889,8.306512,0.41368999999999995,1
10753,2.62869,0.44432,2
7055,0.0,0.8029850000000001,2
7905,0.0,1.170397,2
53447,7.298767,1.5823459999999998,3
9194,7.331319000000001,1.277988,2
61914,9.392269,0.151617,1
15630,5.541201,1.180596,2
79194,15.149460000000001,0.53754,1
12268,5.515189,0.250562,2
33682,7.728897999999999,0.920494,3
26080,11.318785,1.510979,3
19119,3.5747089999999995,1.531514,2
30902,7.3509649999999995,0.026331999999999998,3
63039,7.122363000000001,1.630177,1
51136,1.828412,1.013702,1
35262,10.117989,1.156862,3
42776,11.309897,0.08629099999999999,3
64191,8.342034,1.388569,1
15436,0.24171399999999998,0.715577,2
14402,10.482619,1.6949720000000001,2
6341,9.28951,1.428879,2
14113,4.269419,0.134181,2
6390,0.0,0.18945599999999999,2
8794,0.8171189999999999,0.14366800000000002,2
43432,1.508394,0.652651,1
38334,9.359917999999999,0.052262,3
34068,10.052333,0.550423,3
30819,11.11166,0.989159,3
22239,11.265971,0.724054,3
28725,10.38383,0.254836,3
57071,3.878569,1.377983,1
72420,13.679236999999999,0.025346,1
28294,10.526846,0.781569,3
9896,0.0,0.924198,2
65821,4.106726999999999,1.085669,1
7645,8.118856,1.4706860000000002,2
71289,7.796874000000001,0.052336,1
5128,2.789669,1.09307,2
13711,6.226962,0.28725100000000003,2
22240,10.169547999999999,1.660104,3
15092,0.0,1.370549,2
5017,7.5133529999999995,0.137348,2
10141,8.240793,0.099735,2
35570,14.612797,1.24739,3
46893,3.5629760000000004,0.44538599999999995,1
8178,3.230482,1.331698,2
55783,3.6125480000000003,1.551911,1
1148,0.0,0.332365,2
10062,3.9312989999999997,0.48757700000000004,2
74124,14.752342,1.15516,1
66603,10.261887,1.628085,1
11893,2.787266,1.570402,2
50908,15.112319,1.3241319999999999,3
39891,5.184553,0.22338200000000002,3
65915,3.8683589999999994,0.128078,1
65678,3.507965,0.028904000000000003,1
62996,11.019254,0.427554,1
36851,3.812387,0.655245,1
36669,11.056784,0.378725,3
38876,8.826880000000001,1.002328,3
26878,11.173861,1.4782440000000001,3
46246,11.506464999999999,0.421993,3
12761,7.798138000000001,0.14791700000000002,3
35282,10.155081,1.370039,3
68306,10.645275,0.693453,1
31262,9.6632,1.521541,3
34754,10.790403999999999,1.3126790000000002,3
13408,2.810534,0.219962,2
30365,9.825999000000001,1.3885,3
10709,1.421316,0.677603,2
24332,11.123219,0.809107,3
45517,13.402206,0.661524,3
6178,1.2122549999999999,0.836807,2
10639,1.568446,1.297469,2
29613,3.3434730000000004,1.312266,1
22392,5.400155000000001,0.193494,1
51126,3.818754,0.590905,1
53644,7.973845,0.30736399999999997,3
51417,9.078824000000001,0.734876,3
24859,0.15346700000000002,0.7666189999999999,1
61732,8.325167,0.028479,1
71128,7.092089,1.216733,1
27276,5.192485,1.094409,3
30453,10.340791000000001,1.087721,3
18670,2.077169,1.019775,2
70600,10.151966,0.9931049999999999,1
12683,0.046826,0.8096140000000001,2
81597,11.221874,1.395015,1
69959,14.497963,1.019254,1
8124,3.5545080000000002,0.533462,2
18867,3.522673,0.086725,2
80886,14.531654999999999,0.38017199999999995,1
55895,3.0275279999999998,0.8854569999999999,1
31587,1.845967,0.48898500000000006,1
10591,10.226164,0.804403,3
70096,10.965926,1.212328,1
53151,2.129921,1.477378,1
11992,0.0,1.606849,2
33114,9.489005,0.8278139999999999,3
7413,0.0,1.020797,2
10583,0.0,1.270167,2
58668,6.5566759999999995,0.055183,1
35018,9.959588,0.060020000000000004,3
70843,7.436056,1.4798559999999998,1
14011,0.404888,0.459517,2
35015,9.952942,1.650279,3
70839,15.600252,0.021935,1
3024,2.723846,0.387455,2
5526,0.5138659999999999,1.323448,2
5113,0.0,0.861859,2
20851,7.280602,1.4384700000000001,2
40999,9.161978,1.11018,3
15823,0.991725,0.730979,2
35432,7.39838,0.684218,3
53711,12.149747,1.3890879999999999,3
64371,9.149678,0.8749049999999999,1
9289,9.666576,1.3703299999999998,2
60613,3.62011,0.287767,1
18338,5.2388,1.2536459999999998,2
22845,14.715782,1.503758,3
74676,14.445739999999999,1.21116,1
34143,13.609528,0.36424,3
14153,3.141585,0.42428,2
9327,0.0,0.120947,2
18991,0.45475,1.03328,2
9193,0.51031,0.016395,2
2285,3.864171,0.6163489999999999,2
9493,6.7240210000000005,0.563044,2
2371,4.289375,0.012563,2
13963,0.0,1.43703,2
2299,3.7336169999999997,0.6982689999999999,2
5262,2.002589,1.380184,2
4659,2.502627,0.184223,2
17582,6.382129,0.8765809999999999,2
27750,8.546741,0.128706,3
9868,2.694977,0.43281800000000004,2
18333,3.951256,0.3333,2
3780,9.856183,0.329181,2
18190,2.068962,0.42992700000000006,2
11145,3.410627,0.631838,2
68846,9.974715,0.669787,1
26575,10.650102,0.866627,3
48111,9.134528,0.7280449999999999,3
43757,7.882600999999999,1.332446,3
